term,subject,course,section,title,capacity,dow,start,end,room,instructor
202201,GNED,1103,005,Innovation,40,Thursday,04:00,05:20,None,Steven O'Krancy
202201,GNED,1103,006,Innovation,40,Wednesday,02:30,03:50,EC1160,Jordan Kidney
202201,GNED,1103,006,Innovation,40,Friday,02:30,03:50,EC1160,Jordan Kidney
202201,GNED,1103,007,Innovation,40,Tuesday,02:30,03:50,None,Shirangi Fernando
202201,GNED,1103,007,Innovation,40,Thursday,02:30,03:50,None,Shirangi Fernando
202201,GNED,1103,008,Innovation,40,Tuesday,08:30,09:50,T219,Rasha Abd El-Rahman
202201,GNED,1103,008,Innovation,40,Thursday,08:30,09:50,T219,Rasha Abd El-Rahman
202201,GNED,1103,009,Innovation,40,Monday,08:30,09:50,I119,Henry Asante
202201,GNED,1103,009,Innovation,40,Wednesday,08:30,09:50,I119,Henry Asante
202201,GNED,1201,001,Aesthetic Experience and Ideas,40,Monday,11:30,12:50,None,Sarah Matheson
202201,GNED,1201,002,Aesthetic Experience and Ideas,40,Monday,04:00,05:20,None,Tania Mehta
202201,GNED,1201,003,Aesthetic Experience and Ideas,40,Monday,10:00,11:20,T143,Sarah Matheson
202201,GNED,1201,003,Aesthetic Experience and Ideas,40,Wednesday,10:00,11:20,T143,Sarah Matheson
202201,GNED,1201,004,Aesthetic Experience and Ideas,40,Tuesday,11:30,12:50,EC1145,Shane Halasz
202201,GNED,1201,004,Aesthetic Experience and Ideas,40,Thursday,11:30,12:50,EC1145,Shane Halasz
202201,GNED,1201,005,Aesthetic Experience and Ideas,40,Tuesday,04:00,05:20,Y214,Yasmin Merchant
202201,GNED,1201,005,Aesthetic Experience and Ideas,40,Thursday,04:00,05:20,Y214,Yasmin Merchant
202201,GNED,1201,006,Aesthetic Experience and Ideas,40,Wednesday,11:30,12:50,None,Guy Obrecht
202201,GNED,1201,007,Aesthetic Experience and Ideas,40,Monday,01:00,02:20,T219,Sarah Matheson
202201,GNED,1201,007,Aesthetic Experience and Ideas,40,Wednesday,01:00,02:20,T219,Sarah Matheson
202201,GNED,1201,008,Aesthetic Experience and Ideas,40,Wednesday,11:30,12:50,None,Guy Obrecht
202201,GNED,1201,009,Aesthetic Experience and Ideas,40,Monday,11:30,12:50,EA1053,Tracy Derynck
202201,GNED,1201,009,Aesthetic Experience and Ideas,40,Wednesday,11:30,12:50,EA1053,Tracy Derynck
202201,GNED,1201,010,Aesthetic Experience and Ideas,40,Wednesday,11:30,12:50,None,Jim Brenan
202201,GNED,1201,011,Aesthetic Experience and Ideas,40,Tuesday,10:00,11:20,T133,Randy Schroeder
202201,GNED,1201,011,Aesthetic Experience and Ideas,40,Thursday,10:00,11:20,T133,Randy Schroeder
202201,GNED,1201,012,Aesthetic Experience and Ideas,40,Wednesday,11:30,12:50,None,Jim Brenan
202201,GNED,1201,013,Aesthetic Experience and Ideas,40,Saturday,09:00,11:50,EC1150,Alèn Martel
202201,GNED,1201,014,Aesthetic Experience and Ideas,40,Monday,02:30,03:50,T133,John Roslinski
202201,GNED,1201,014,Aesthetic Experience and Ideas,40,Wednesday,02:30,03:50,T133,John Roslinski
202201,GNED,1202,001,Texts and Ideas,40,Wednesday,10:00,11:20,T223,Michael Sauve
202201,GNED,1202,001,Texts and Ideas,40,Friday,10:00,11:20,T223,Michael Sauve
202201,GNED,1202,002,Texts and Ideas,40,Monday,11:30,12:50,EC1160,Allison Dube
202201,GNED,1202,002,Texts and Ideas,40,Wednesday,11:30,12:50,EC1160,Allison Dube
202201,GNED,1202,003,Texts and Ideas,40,Tuesday,11:30,12:50,T133,Allison Dube
202201,GNED,1202,003,Texts and Ideas,40,Thursday,11:30,12:50,T133,Allison Dube
202201,GNED,1202,004,Texts and Ideas,40,Monday,02:30,03:50,None,Chris Moxham
202201,GNED,1202,005,Texts and Ideas,35,Tuesday,01:00,02:20,None,Meghan Braem
202201,GNED,1202,006,Texts and Ideas,40,Tuesday,10:00,11:20,I119,Meghan Braem
202201,GNED,1202,006,Texts and Ideas,40,Thursday,10:00,11:20,I119,Meghan Braem
202201,GNED,1202,007,Texts and Ideas,40,Tuesday,04:00,05:20,T225,Michael Sauve
202201,GNED,1202,007,Texts and Ideas,40,Thursday,04:00,05:20,T225,Michael Sauve
202201,GNED,1202,008,Texts and Ideas,40,Tuesday,02:30,03:50,T239,Chris Moxham
202201,GNED,1202,008,Texts and Ideas,40,Thursday,02:30,03:50,T239,Chris Moxham
202201,GNED,1202,009,Texts and Ideas,40,Tuesday,08:30,09:50,T239,Sean Cook
202201,GNED,1202,009,Texts and Ideas,40,Thursday,08:30,09:50,T239,Sean Cook
202201,GNED,1202,010,Texts and Ideas,40,Monday,04:00,05:20,None,Tashi Tsering
202201,GNED,1202,010,Texts and Ideas,40,Wednesday,04:00,05:20,None,Tashi Tsering
202201,GNED,1202,011,Texts and Ideas,40,Tuesday,11:30,12:50,T241,Tracy Derynck
202201,GNED,1202,011,Texts and Ideas,40,Thursday,11:30,12:50,T241,Tracy Derynck
202201,GNED,1202,012,Texts and Ideas,40,Friday,10:00,12:50,EC1075,Shane Halasz
202201,GNED,1202,013,Texts and Ideas,40,Monday,01:00,02:20,T133,Chris Moxham
202201,GNED,1202,013,Texts and Ideas,40,Wednesday,01:00,02:20,T133,Chris Moxham
202201,GNED,1202,065,Texts and Ideas,5,Tuesday,01:00,02:20,None,Meghan Braem
202201,GNED,1203,001,Cultural Perspectives on Sci,40,Tuesday,04:00,05:20,Y314,Katja Pettinen
202201,GNED,1203,001,Cultural Perspectives on Sci,40,Thursday,04:00,05:20,Y314,Katja Pettinen
202201,GNED,1203,002,Cultural Perspectives on Sci,40,Monday,10:00,11:20,EC1145,Aaron Johnson
202201,GNED,1203,002,Cultural Perspectives on Sci,40,Wednesday,10:00,11:20,EC1145,Aaron Johnson
202201,GNED,1203,003,Cultural Perspectives on Sci,40,Friday,10:00,11:20,None,Angela Waldie
202201,GNED,1203,004,Cultural Perspectives on Sci,40,Monday,11:30,12:50,EC1170,D.A. Dirks
202201,GNED,1203,004,Cultural Perspectives on Sci,40,Wednesday,11:30,12:50,EC1170,D.A. Dirks
202201,GNED,1203,005,Cultural Perspectives on Sci,40,Tuesday,01:00,02:20,T133,Aaron Johnson
202201,GNED,1203,005,Cultural Perspectives on Sci,40,Thursday,01:00,02:20,T133,Aaron Johnson
202201,GNED,1203,006,Cultural Perspectives on Sci,40,Tuesday,02:30,03:50,I119,Katja Pettinen
202201,GNED,1203,006,Cultural Perspectives on Sci,40,Thursday,02:30,03:50,I119,Katja Pettinen
202201,GNED,1203,007,Cultural Perspectives on Sci,40,Thursday,08:30,09:50,None,Angela Waldie
202201,GNED,1203,008,Cultural Perspectives on Sci,40,Wednesday,04:00,05:20,None,Angela Waldie
202201,GNED,1301,001,Citizenship Without Borders,40,Tuesday,06:00,08:50,None,Karen Pheasant Pheasant-Neganigwane
202201,GNED,1301,002,Citizenship Without Borders,40,Tuesday,02:30,03:50,EC1170,Jeff Suderman
202201,GNED,1301,002,Citizenship Without Borders,40,Thursday,02:30,03:50,EC1170,Jeff Suderman
202201,GNED,1301,003,Citizenship Without Borders,40,Monday,04:00,05:20,O226,Ashley Nixon
202201,GNED,1301,003,Citizenship Without Borders,40,Wednesday,04:00,05:20,O226,Ashley Nixon
202201,GNED,1301,004,Citizenship Without Borders,40,Thursday,11:30,12:50,None,Helen Pethrick Victoria Simmons
202201,GNED,1301,005,Citizenship Without Borders,40,Monday,08:30,09:50,EA1004,Chris Moxham
202201,GNED,1301,005,Citizenship Without Borders,40,Wednesday,08:30,09:50,EA1004,Chris Moxham
202201,GNED,1301,006,Citizenship Without Borders,40,Tuesday,01:00,02:20,None,Karen Pheasant Pheasant-Neganigwane
202201,GNED,1301,006,Citizenship Without Borders,40,Thursday,01:00,02:20,None,Karen Pheasant Pheasant-Neganigwane
202201,GNED,1301,007,Citizenship Without Borders,40,Tuesday,10:00,11:20,E103,Kelly Monteleone
202201,GNED,1301,007,Citizenship Without Borders,40,Thursday,10:00,11:20,E103,Kelly Monteleone
202201,GNED,1301,008,Citizenship Without Borders,40,Monday,02:30,03:50,EC1145,Nina Morgan
202201,GNED,1301,008,Citizenship Without Borders,40,Wednesday,02:30,03:50,EC1145,Nina Morgan
202201,GNED,1301,009,Citizenship Without Borders,40,Tuesday,02:30,03:50,W227,Shane Halasz
202201,GNED,1301,009,Citizenship Without Borders,40,Thursday,02:30,03:50,W227,Shane Halasz
202201,GNED,1301,010,Citizenship Without Borders,40,Tuesday,08:30,09:50,W227,Chris Moxham
202201,GNED,1301,010,Citizenship Without Borders,40,Thursday,08:30,09:50,W227,Chris Moxham
202201,GNED,1301,013,Citizenship Without Borders,40,Monday,04:00,05:20,T133,Jennifer Solinas
202201,GNED,1301,013,Citizenship Without Borders,40,Wednesday,04:00,05:20,T133,Jennifer Solinas
202201,GNED,1303,001,Conflict & the Social Context,40,Friday,10:00,12:50,None,Tashi Tsering
202201,GNED,1303,002,Conflict & the Social Context,40,Friday,10:00,12:50,Y224,Nina Morgan
202201,GNED,1303,003,Conflict & the Social Context,40,Monday,01:00,02:20,T235,Bassem Hafez
202201,GNED,1303,003,Conflict & the Social Context,40,Wednesday,01:00,02:20,T235,Bassem Hafez
202201,GNED,1303,004,Conflict & the Social Context,40,Tuesday,11:30,12:50,EB1022,Heather Nelson
202201,GNED,1303,004,Conflict & the Social Context,40,Thursday,11:30,12:50,EB1022,Heather Nelson
202201,GNED,1303,005,Conflict & the Social Context,40,Tuesday,02:30,03:50,None,Helen Pethrick
202201,GNED,1303,006,Conflict & the Social Context,40,Thursday,04:00,05:20,None,Lorenzo Petrin
202201,GNED,1303,007,Conflict & the Social Context,40,Tuesday,10:00,11:20,X305,Sarah Brown
202201,GNED,1303,007,Conflict & the Social Context,40,Thursday,10:00,11:20,X305,Sarah Brown
202201,GNED,1303,008,Conflict & the Social Context,40,Tuesday,08:30,09:50,T133,Mulugeta Haile
202201,GNED,1303,008,Conflict & the Social Context,40,Thursday,08:30,09:50,T133,Mulugeta Haile
202201,GNED,1303,009,Conflict & the Social Context,40,Monday,04:00,05:20,T219,Bassem Hafez
202201,GNED,1303,009,Conflict & the Social Context,40,Wednesday,04:00,05:20,T219,Bassem Hafez
202201,GNED,1303,010,Conflict & the Social Context,40,Tuesday,06:00,08:50,None,Tashi Tsering
202201,GNED,1304,001,Communities and Societies,40,Tuesday,06:00,08:50,T137,Christine Giancarlo
202201,GNED,1304,002,Communities and Societies,40,Saturday,09:00,11:50,T137,Nina Morgan
202201,GNED,1304,003,Communities and Societies,40,Monday,11:30,12:50,T133,Cynthia Gallop
202201,GNED,1304,003,Communities and Societies,40,Wednesday,11:30,12:50,T133,Cynthia Gallop
202201,GNED,1304,005,Communities and Societies,35,Wednesday,11:30,12:50,None,Lorenzo Petrin
202201,GNED,1304,006,Communities and Societies,40,Tuesday,02:30,03:50,E204,Cynthia Gallop
202201,GNED,1304,006,Communities and Societies,40,Thursday,02:30,03:50,E204,Cynthia Gallop
202201,GNED,1304,007,Communities and Societies,40,Thursday,08:30,09:50,None,Victoria Simmons  Helen Pethrick
202201,GNED,1304,008,Communities and Societies,40,Monday,04:00,05:20,T107,Jebunnessa Chapola
202201,GNED,1304,008,Communities and Societies,40,Wednesday,04:00,05:20,T107,Jebunnessa Chapola
202201,GNED,1304,009,Communities and Societies,40,Wednesday,10:00,11:20,EC1130,Enrique Lopez
202201,GNED,1304,009,Communities and Societies,40,Friday,10:00,11:20,EC1130,Enrique Lopez
202201,GNED,1304,010,Communities and Societies,40,Monday,11:30,12:50,EA2030,April McNulty
202201,GNED,1304,010,Communities and Societies,40,Wednesday,11:30,12:50,EA2030,April McNulty
202201,GNED,1304,011,Communities and Societies,40,Monday,08:30,09:50,EC1170,Christine Giancarlo
202201,GNED,1304,011,Communities and Societies,40,Wednesday,08:30,09:50,EC1170,Christine Giancarlo
202201,GNED,1304,012,Communities and Societies,40,Tuesday,04:00,05:20,T241,John Roslinski
202201,GNED,1304,012,Communities and Societies,40,Thursday,04:00,05:20,T241,John Roslinski
202201,GNED,1304,013,Communities and Societies,40,Monday,08:30,09:50,T241,John Roslinski
202201,GNED,1304,013,Communities and Societies,40,Wednesday,08:30,09:50,T241,John Roslinski
202201,GNED,1304,014,Communities and Societies,40,Monday,11:30,12:50,None,Karen Pheasant Pheasant-Neganigwane
202201,GNED,1304,014,Communities and Societies,40,Wednesday,11:30,12:50,None,Karen Pheasant Pheasant-Neganigwane
202201,GNED,1304,015,Communities and Societies,40,Tuesday,11:30,12:50,EB1006,Cynthia Gallop
202201,GNED,1304,015,Communities and Societies,40,Thursday,11:30,12:50,EB1006,Cynthia Gallop
202201,GNED,1304,065,Communities and Societies,5,Wednesday,11:30,12:50,None,Lorenzo Petrin
202201,GNED,1401,001,Writing for Academic Success,32,Tuesday,03:30,05:20,EA2005,Daniela Fontenelle-Tereshchuk
202201,GNED,1401,001,Writing for Academic Success,32,Thursday,03:30,05:20,EA2005,Daniela Fontenelle-Tereshchuk
202201,GNED,1401,002,Writing for Academic Success,32,Tuesday,01:30,03:20,None,Karen Manarin
202201,GNED,1401,002,Writing for Academic Success,32,Thursday,01:30,03:20,None,Karen Manarin
202201,GNED,1401,003,Writing for Academic Success,32,Tuesday,11:30,01:20,None,Daniela Fontenelle-Tereshchuk
202201,GNED,1401,003,Writing for Academic Success,32,Thursday,11:30,01:20,None,Daniela Fontenelle-Tereshchuk
202201,GNED,1401,004,Writing for Academic Success,32,Monday,01:30,03:20,None,Kelly Kaur
202201,GNED,1401,004,Writing for Academic Success,32,Wednesday,01:30,03:20,None,Kelly Kaur
202201,GNED,1401,005,Writing for Academic Success,32,Monday,11:30,01:20,None,Kelly Kaur
202201,GNED,1401,005,Writing for Academic Success,32,Wednesday,11:30,01:20,None,Kelly Kaur
202201,GNED,1401,006,Writing for Academic Success,27,Monday,09:30,11:20,EA2005,Connie Luther
202201,GNED,1401,006,Writing for Academic Success,27,Wednesday,09:30,11:20,EA2005,Connie Luther
202201,GNED,1401,007,Writing for Academic Success,32,Tuesday,09:30,11:20,None,Daniela Fontenelle-Tereshchuk
202201,GNED,1401,007,Writing for Academic Success,32,Thursday,09:30,11:20,None,Daniela Fontenelle-Tereshchuk
202201,GNED,1401,008,Writing for Academic Success,32,Monday,03:30,05:20,EA2005,Erika Watters
202201,GNED,1401,008,Writing for Academic Success,32,Wednesday,03:30,05:20,EA2005,Erika Watters
202201,GNED,1401,009,Writing for Academic Success,32,Tuesday,04:00,05:50,EA2007,Terri Baker
202201,GNED,1401,009,Writing for Academic Success,32,Thursday,04:00,05:50,EA2007,Terri Baker
202201,GNED,1401,010,Writing for Academic Success,32,Tuesday,02:00,03:50,None,Terri Baker
202201,GNED,1401,010,Writing for Academic Success,32,Thursday,02:00,03:50,None,Terri Baker
202201,GNED,1401,011,Writing for Academic Success,32,Tuesday,12:00,01:50,EA2007,Janine Falck
202201,GNED,1401,011,Writing for Academic Success,32,Thursday,12:00,01:50,EA2007,Janine Falck
202201,GNED,1401,012,Writing for Academic Success,32,Monday,10:00,11:50,EA2007,Erika Watters
202201,GNED,1401,012,Writing for Academic Success,32,Wednesday,10:00,11:50,EA2007,Erika Watters
202201,GNED,1401,013,Writing for Academic Success,32,Tuesday,10:00,11:50,EA2007,Deborah Bridge
202201,GNED,1401,013,Writing for Academic Success,32,Thursday,10:00,11:50,EA2007,Deborah Bridge
202201,GNED,1401,014,Writing for Academic Success,32,Monday,04:00,05:50,None,Kelly Kaur
202201,GNED,1401,014,Writing for Academic Success,32,Wednesday,04:00,05:50,None,Kelly Kaur
202201,GNED,1401,015,Writing for Academic Success,32,Monday,02:00,03:50,None,Sharren Patterson
202201,GNED,1401,015,Writing for Academic Success,32,Wednesday,02:00,03:50,None,Sharren Patterson
202201,GNED,1401,016,Writing for Academic Success,32,Monday,12:00,01:50,None,Sharren Patterson
202201,GNED,1401,016,Writing for Academic Success,32,Wednesday,12:00,01:50,None,Sharren Patterson
202201,GNED,1401,017,Writing for Academic Success,32,Tuesday,02:30,04:20,EA2060,Janine Falck
202201,GNED,1401,017,Writing for Academic Success,32,Thursday,02:30,04:20,EA2060,Janine Falck
202201,GNED,1401,018,Writing for Academic Success,32,Tuesday,10:30,12:20,X303,Sara Earley
202201,GNED,1401,018,Writing for Academic Success,32,Thursday,10:30,12:20,EA2059,Sara Earley
202201,GNED,1401,019,Writing for Academic Success,32,Tuesday,08:30,10:20,X303,Connie Luther
202201,GNED,1401,019,Writing for Academic Success,32,Thursday,08:30,10:20,X303,Connie Luther
202201,GNED,1401,020,Writing for Academic Success,32,Tuesday,12:30,02:20,EA1026,Deborah Bridge
202201,GNED,1401,020,Writing for Academic Success,32,Thursday,12:30,02:20,EA1026,Deborah Bridge
202201,GNED,1401,021,Writing for Academic Success,32,Monday,10:30,12:20,EB1011,Sharon Ramraj-Thompson
202201,GNED,1401,021,Writing for Academic Success,32,Wednesday,10:30,12:20,EB1011,Sharon Ramraj-Thompson
202201,GNED,1401,022,Writing for Academic Success,32,Monday,12:30,02:20,EA2005,Erika Watters
202201,GNED,1401,022,Writing for Academic Success,32,Wednesday,12:30,02:20,EA2005,Erika Watters
202201,GNED,1401,024,Writing for Academic Success,32,Monday,08:30,10:20,EA2067,Sharon Ramraj-Thompson
202201,GNED,1401,024,Writing for Academic Success,32,Wednesday,08:30,10:20,EA2067,Sharon Ramraj-Thompson
202201,GNED,1401,025,Writing for Academic Success,32,Tuesday,06:30,08:20,EA1050,Mark Giles
202201,GNED,1401,025,Writing for Academic Success,32,Thursday,06:30,08:20,EA1050,Mark Giles
